Time,Altitude (m),Speed (km/h),Latitude,Longitude,Battery (%),Warnings
22:35:22,200.53,68.44,33.627316,72.909112,29.4,Low Battery
22:35:23,221.59,79.98,33.815897,73.14252,80.8,
22:35:23,403.77,123.36,33.954617,72.990973,76.9,"High Speed,GPS Signal Weak"
22:35:24,350.36,32.51,33.505664,73.120907,33.3,
22:35:24,544.18,86.64,33.926311,73.110179,64.7,
22:35:25,273.74,132.2,33.685037,72.84187,93.9,High Speed
22:35:25,750.18,60.85,33.865213,73.169127,34.9,
22:35:28,159.45,55.32,33.756614,72.86343,35.5,
22:35:34,597.6,44.48,33.680231,73.266321,24.6,Low Battery
22:35:34,774.74,66.66,33.530478,72.996161,85.2,
22:35:46,540.77,118.64,33.730939,72.997711,67.2,
22:35:51,669.33,140.56,33.513706,72.829196,48.6,High Speed
22:35:51,526.09,13.15,33.793362,72.96961,98.1,
22:35:54,510.61,26.39,33.900359,73.246293,53.2,
22:35:56,434.04,114.38,33.994782,72.864025,21.6,Low Battery
22:36:01,904.18,73.62,33.598958,73.100074,20.5,Low Battery
22:36:02,281.83,21.47,33.941566,72.969886,33.1,
22:36:04,801.04,67.81,33.535803,73.234169,54.7,
22:36:09,966.38,33.9,33.992667,72.962697,94.4,
22:36:10,949.6,47.41,33.893819,72.892068,33.8,
22:36:43,458.9,75.87,33.745697,73.272618,89.9,
22:36:49,930.61,106.37,33.607789,73.23516,36.2,
22:36:49,394.54,16.56,33.713174,72.933321,85.2,
